Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/log/Github/LocalRL/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./ppo_frozenlake_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00033851006 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0352       |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0202        |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 0.0328        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 91            |
|    time_elapsed         | 130           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00060766167 |
|    clip_fraction        | 0.00747       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0313       |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0144        |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 0.0347        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.5          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 92            |
|    time_elapsed         | 131           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00018112836 |
|    clip_fraction        | 0.00464       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0258       |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0156        |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000697     |
|    value_loss           | 0.0303        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 93           |
|    time_elapsed         | 133          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0006642814 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0227      |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000739    |
|    value_loss           | 0.0306       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.6          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 94            |
|    time_elapsed         | 134           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00020864629 |
|    clip_fraction        | 0.00464       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0238       |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0222        |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000767     |
|    value_loss           | 0.0439        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 95          |
|    time_elapsed         | 136         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.000266126 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0172     |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000589   |
|    value_loss           | 0.0415      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 96           |
|    time_elapsed         | 137          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0004524563 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.023       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000581    |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 97           |
|    time_elapsed         | 139          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0002813265 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0205      |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 98           |
|    time_elapsed         | 140          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0012462068 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0166      |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000751    |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 99           |
|    time_elapsed         | 142          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0004773117 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.012       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00029     |
|    value_loss           | 0.0404       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 100         |
|    time_elapsed         | 143         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 9.32531e-05 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0166     |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000359   |
|    value_loss           | 0.0328      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 101           |
|    time_elapsed         | 144           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.00016838053 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0146        |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.0335        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 102          |
|    time_elapsed         | 146          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0077822907 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0152      |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.0416       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 0.77         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 103          |
|    time_elapsed         | 147          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0013126687 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0207      |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 0.0367       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.1          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 104           |
|    time_elapsed         | 149           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00075433543 |
|    clip_fraction        | 0.00659       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0201        |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 0.034         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 105          |
|    time_elapsed         | 150          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0007836097 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0137      |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000554    |
|    value_loss           | 0.0465       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.3          |
|    ep_rew_mean          | 0.67          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 106           |
|    time_elapsed         | 152           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00050536066 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00803      |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0159        |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000759     |
|    value_loss           | 0.0338        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.7          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 107           |
|    time_elapsed         | 153           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 0.00059175567 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0083       |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0254        |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.0006       |
|    value_loss           | 0.0349        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.4          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 108           |
|    time_elapsed         | 154           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 1.5434867e-05 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0069       |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00748       |
|    n_updates            | 1070          |
|    policy_gradient_loss | -7.02e-05     |
|    value_loss           | 0.0237        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.8          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1428          |
|    iterations           | 109           |
|    time_elapsed         | 156           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 0.00080252433 |
|    clip_fraction        | 0.00562       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0144        |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 0.0342        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 110          |
|    time_elapsed         | 157          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0015955735 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0262      |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00929      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000933    |
|    value_loss           | 0.0363       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 111          |
|    time_elapsed         | 159          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0005796464 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0263      |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 0.0332       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | 0.65          |
| time/                   |               |
|    fps                  | 1428          |
|    iterations           | 112           |
|    time_elapsed         | 160           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.00056482083 |
|    clip_fraction        | 0.00806       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0395       |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0346        |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000488     |
|    value_loss           | 0.0507        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1428          |
|    iterations           | 113           |
|    time_elapsed         | 162           |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 0.00031838432 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0229       |
|    explained_variance   | 0.128         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0119        |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000438     |
|    value_loss           | 0.0389        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 1428          |
|    iterations           | 114           |
|    time_elapsed         | 163           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00056071306 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0303       |
|    explained_variance   | 0.223         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0119        |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.00026      |
|    value_loss           | 0.0387        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.2          |
|    ep_rew_mean          | 0.72          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 115           |
|    time_elapsed         | 165           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00040820736 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0187       |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0198        |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000574     |
|    value_loss           | 0.0286        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.1          |
|    ep_rew_mean          | 0.7           |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 116           |
|    time_elapsed         | 166           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00067142525 |
|    clip_fraction        | 0.00503       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0201       |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0168        |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00121      |
|    value_loss           | 0.038         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 117          |
|    time_elapsed         | 167          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0010977546 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0288      |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00999      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 0.0389       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 118           |
|    time_elapsed         | 169           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 0.00070523185 |
|    clip_fraction        | 0.00791       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0263       |
|    explained_variance   | 0.204         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0268        |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000575     |
|    value_loss           | 0.0385        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | 0.75          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 119           |
|    time_elapsed         | 170           |
|    total_timesteps      | 243712        |
| train/                  |               |
|    approx_kl            | 0.00017258481 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0208       |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0226        |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000282     |
|    value_loss           | 0.0389        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.4          |
|    ep_rew_mean          | 0.69          |
| time/                   |               |
|    fps                  | 1427          |
|    iterations           | 120           |
|    time_elapsed         | 172           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00078049296 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0323       |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0256        |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000507     |
|    value_loss           | 0.0372        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 121          |
|    time_elapsed         | 173          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0019475332 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0434      |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.00015      |
|    value_loss           | 0.0398       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 0.75        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 122         |
|    time_elapsed         | 175         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.014478548 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0714     |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0394      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 123          |
|    time_elapsed         | 176          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0010015926 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 0.0478       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 0.59         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 124          |
|    time_elapsed         | 177          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0018246532 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 1230         |
|    policy_gradient_loss | 2.37e-05     |
|    value_loss           | 0.0461       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 125          |
|    time_elapsed         | 179          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0013324863 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000567    |
|    value_loss           | 0.0476       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 126         |
|    time_elapsed         | 181         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.001302796 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 0.0486      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 127          |
|    time_elapsed         | 182          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0017830692 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.0376       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 128          |
|    time_elapsed         | 184          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0015354492 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.0469       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 0.71        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 129         |
|    time_elapsed         | 185         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.000927962 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.0512      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 1421          |
|    iterations           | 130           |
|    time_elapsed         | 187           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 0.00068181497 |
|    clip_fraction        | 0.0144        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0944       |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0231        |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000724     |
|    value_loss           | 0.0396        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 131          |
|    time_elapsed         | 188          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0006587277 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0988      |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000836    |
|    value_loss           | 0.0384       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 132          |
|    time_elapsed         | 190          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0012975587 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000971    |
|    value_loss           | 0.0424       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 133          |
|    time_elapsed         | 191          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0009796652 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0871      |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.0308       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 134          |
|    time_elapsed         | 192          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0012870643 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0859      |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.0349       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 0.72         |
